DSSP could not be created due to an error:
empty protein, or no valid complete residues
Chains 1/3
At 334/12206
At 335/12206
At 336/12206
At 337/12206
At 338/12206
At 339/12206
At 340/12206
At 341/12206
At 342/12206
At 343/12206
At 344/12206
At 345/12206
At 346/12206
At 347/12206
At 348/12206
At 349/12206
At 350/12206
At 351/12206
At 352/12206
At 353/12206
At 354/12206
At 355/12206
At 356/12206
At 357/12206
At 358/12206
At 359/12206
At 360/12206
At 361/12206
At 362/12206
At 363/12206
At 364/12206
At 365/12206
At 366/12206
At 367/12206
At 368/12206
At 369/12206
At 370/12206
At 371/12206
At 372/12206
At 373/12206
At 374/12206
At 375/12206
At 376/12206
At 377/12206
At 378/12206
At 379/12206
At 380/12206
At 381/12206
At 382/12206
At 383/12206
At 384/12206
At 385/12206
At 386/12206
At 387/12206
At 388/12206
At 389/12206
At 390/12206
At 391/12206
At 392/12206
At 393/12206
At 394/12206
At 395/12206
At 396/12206
At 397/12206
At 398/12206
At 399/12206
At 400/12206
At 401/12206
At 402/12206
At 403/12206
At 404/12206
At 405/12206
At 406/12206
At 407/12206
At 408/12206
At 409/12206
At 410/12206
At 411/12206
At 412/12206
At 413/12206
At 414/12206
At 415/12206
At 416/12206
At 417/12206
At 418/12206
At 419/12206
At 420/12206
At 421/12206
At 422/12206
At 423/12206
At 424/12206
At 425/12206
At 426/12206
At 427/12206
At 428/12206
At 429/12206
At 430/12206
At 431/12206
At 432/12206
At 433/12206
At 434/12206
At 435/12206
At 436/12206
At 437/12206
At 438/12206
At 439/12206
At 440/12206
At 441/12206
At 442/12206
At 443/12206
At 444/12206
At 445/12206
At 446/12206
At 447/12206
At 448/12206
At 449/12206
At 450/12206
At 451/12206
At 452/12206
At 453/12206
At 454/12206
At 455/12206
At 456/12206
At 457/12206
At 458/12206
At 459/12206
At 460/12206
At 461/12206
At 462/12206
At 463/12206
At 464/12206
At 465/12206
At 466/12206
At 467/12206
At 468/12206
At 469/12206
At 470/12206
At 471/12206
At 472/12206
At 473/12206
At 474/12206
At 475/12206
At 476/12206
At 477/12206
At 478/12206
At 479/12206
At 480/12206
At 481/12206
At 482/12206
At 483/12206
At 484/12206
At 485/12206
At 486/12206
At 487/12206
At 488/12206
At 489/12206
At 490/12206
At 491/12206
At 492/12206
At 493/12206
At 494/12206
At 495/12206
At 496/12206
At 497/12206
At 498/12206
At 499/12206
At 500/12206
At 501/12206
At 502/12206
At 503/12206
At 504/12206
At 505/12206
At 506/12206
At 507/12206
At 508/12206
At 509/12206
At 510/12206
At 511/12206
At 512/12206
At 513/12206
At 514/12206
At 515/12206
At 516/12206
At 517/12206
At 518/12206
At 519/12206
At 520/12206
At 521/12206
At 522/12206
At 523/12206
At 524/12206
At 525/12206
At 526/12206
At 527/12206
At 528/12206
At 529/12206
At 530/12206
At 531/12206
At 532/12206
At 533/12206
At 534/12206
At 535/12206
At 536/12206
At 537/12206
At 538/12206
At 539/12206
At 540/12206
At 541/12206
At 542/12206
At 543/12206
At 544/12206
At 545/12206
At 546/12206
At 547/12206
At 548/12206
At 549/12206
At 550/12206
At 551/12206
At 552/12206
At 553/12206
At 554/12206
At 555/12206
At 556/12206
At 557/12206
At 558/12206
At 559/12206
At 560/12206
At 561/12206
At 562/12206
At 563/12206
At 564/12206
At 565/12206
At 566/12206
At 567/12206
At 568/12206
At 569/12206
At 570/12206
At 571/12206
At 572/12206
At 573/12206
At 574/12206
At 575/12206
At 576/12206
At 577/12206
At 578/12206
At 579/12206
At 580/12206
At 581/12206
At 582/12206
At 583/12206
At 584/12206
At 585/12206
At 586/12206
At 587/12206
At 588/12206
At 589/12206
At 590/12206
At 591/12206
At 592/12206
At 593/12206
At 594/12206
At 595/12206
At 596/12206
At 597/12206
At 598/12206
At 599/12206
At 600/12206
At 601/12206
At 602/12206
At 603/12206
At 604/12206
At 605/12206
At 606/12206
At 607/12206
At 608/12206
At 609/12206
At 610/12206
At 611/12206
At 612/12206
At 613/12206
At 614/12206
At 615/12206
At 616/12206
At 617/12206
At 618/12206
At 619/12206
At 620/12206
At 621/12206
At 622/12206
At 623/12206
At 624/12206
At 625/12206
At 626/12206
At 627/12206
At 628/12206
At 629/12206
At 630/12206
At 631/12206
At 632/12206
At 633/12206
At 634/12206
At 635/12206
At 636/12206
At 637/12206
DSSP could not be created due to an error:
empty protein, or no valid complete residues
no atoms read before TER record 
TER    1762      GLU D 365                                                      
At 638/12206
At 639/12206
At 640/12206
At 641/12206
At 642/12206
At 643/12206
At 644/12206
At 645/12206
At 646/12206
At 647/12206
At 648/12206
At 649/12206
At 650/12206
At 651/12206
At 652/12206
At 653/12206
At 654/12206
At 655/12206
At 656/12206
At 657/12206
At 658/12206
At 659/12206
At 660/12206
At 661/12206
At 662/12206
At 663/12206
At 664/12206
At 665/12206
At 666/12206
At 667/12206
At 668/12206
At 669/12206
At 670/12206
At 671/12206
At 672/12206
At 673/12206
At 674/12206
At 675/12206
At 676/12206
At 677/12206
At 678/12206
At 679/12206
At 680/12206
At 681/12206
At 682/12206
At 683/12206
At 684/12206
At 685/12206
At 686/12206
At 687/12206
At 688/12206
At 689/12206
At 690/12206
At 691/12206
At 692/12206
At 693/12206
At 694/12206
At 695/12206
At 696/12206
At 697/12206
At 698/12206
At 699/12206
At 700/12206
At 701/12206
At 702/12206
At 703/12206
At 704/12206
At 705/12206
At 706/12206
At 707/12206
At 708/12206
At 709/12206
At 710/12206
At 711/12206
At 712/12206
At 713/12206
At 714/12206
At 715/12206
At 716/12206
At 717/12206
At 718/12206
At 719/12206
At 720/12206
At 721/12206
At 722/12206
At 723/12206
At 724/12206
At 725/12206
At 726/12206
At 727/12206
At 728/12206
At 729/12206
At 730/12206
At 731/12206
At 732/12206
At 733/12206
At 734/12206
At 735/12206
At 736/12206
At 737/12206
At 738/12206
At 739/12206
At 740/12206
At 741/12206
At 742/12206
At 743/12206
At 744/12206
At 745/12206
At 746/12206
At 747/12206
At 748/12206
At 749/12206
At 750/12206
At 751/12206
At 752/12206
At 753/12206
At 754/12206
At 755/12206
At 756/12206
At 757/12206
At 758/12206
At 759/12206
At 760/12206
At 761/12206
At 762/12206
At 763/12206
At 764/12206
At 765/12206
At 766/12206
At 767/12206
At 768/12206
At 769/12206
At 770/12206
At 771/12206
At 772/12206
At 773/12206
At 774/12206
At 775/12206
At 776/12206
At 777/12206
At 778/12206
At 779/12206
At 780/12206
At 781/12206
At 782/12206
At 783/12206
At 784/12206
At 785/12206
At 786/12206
At 787/12206
At 788/12206
At 789/12206
At 790/12206
At 791/12206
At 792/12206
At 793/12206
At 794/12206
At 795/12206
At 796/12206
At 797/12206
At 798/12206
At 799/12206
At 800/12206
At 801/12206
At 802/12206
At 803/12206
At 804/12206
At 805/12206
At 806/12206
At 807/12206
At 808/12206
At 809/12206
At 810/12206
At 811/12206
At 812/12206
At 813/12206
At 814/12206
At 815/12206
At 816/12206
At 817/12206
At 818/12206
At 819/12206
At 820/12206
At 821/12206
At 822/12206
At 823/12206
At 824/12206
At 825/12206
At 826/12206
At 827/12206
At 828/12206
At 829/12206
At 830/12206
At 831/12206
At 832/12206
At 833/12206
At 834/12206
At 835/12206
At 836/12206
At 837/12206
At 838/12206
At 839/12206
At 840/12206
At 841/12206
At 842/12206
At 843/12206
At 844/12206
At 845/12206
At 846/12206
At 847/12206
At 848/12206
At 849/12206
At 850/12206
At 851/12206
At 852/12206
At 853/12206
At 854/12206
At 855/12206
At 856/12206
At 857/12206
At 858/12206
At 859/12206
At 860/12206
At 861/12206
At 862/12206
At 863/12206
At 864/12206
At 865/12206
At 866/12206
At 867/12206
At 868/12206
At 869/12206
At 870/12206
At 871/12206
At 872/12206
At 873/12206
At 874/12206
At 875/12206
At 876/12206
At 877/12206
At 878/12206
At 879/12206
At 880/12206
At 881/12206
At 882/12206
At 883/12206
At 884/12206
At 885/12206
At 886/12206
At 887/12206
At 888/12206
At 889/12206
At 890/12206
At 891/12206
At 892/12206
At 893/12206
At 894/12206
At 895/12206
At 896/12206
At 897/12206
At 898/12206
At 899/12206
At 900/12206
At 901/12206
At 902/12206
At 903/12206
At 904/12206
At 905/12206
At 906/12206
At 907/12206
At 908/12206
At 909/12206
At 910/12206
At 911/12206
At 912/12206
At 913/12206
At 914/12206
At 915/12206
At 916/12206
At 917/12206
At 918/12206
At 919/12206
At 920/12206
At 921/12206
At 922/12206
At 923/12206
At 924/12206
At 925/12206
At 926/12206
At 927/12206
At 928/12206
At 929/12206
At 930/12206
At 931/12206
At 932/12206
At 933/12206
At 934/12206
At 935/12206
At 936/12206
At 937/12206
At 938/12206
At 939/12206
At 940/12206
At 941/12206
At 942/12206
At 943/12206
At 944/12206
At 945/12206
At 946/12206
At 947/12206
At 948/12206
At 949/12206
At 950/12206
At 951/12206
At 952/12206
At 953/12206
At 954/12206
At 955/12206
At 956/12206
At 957/12206
At 958/12206
At 959/12206
At 960/12206
At 961/12206
At 962/12206
At 963/12206
At 964/12206
At 965/12206
At 966/12206
At 967/12206
At 968/12206
At 969/12206
At 970/12206
At 971/12206
At 972/12206
At 973/12206
At 974/12206
At 975/12206
At 976/12206
At 977/12206
At 978/12206
At 979/12206
At 980/12206
At 981/12206
At 982/12206
At 983/12206
At 984/12206
At 985/12206
At 986/12206
At 987/12206
At 988/12206
At 989/12206
At 990/12206
At 991/12206
At 992/12206
At 993/12206
At 994/12206
At 995/12206
At 996/12206
At 997/12206
At 998/12206
At 999/12206
At 1000/12206
At 1001/12206
At 1002/12206
At 1003/12206
At 1004/12206
At 1005/12206
At 1006/12206
At 1007/12206
At 1008/12206
At 1009/12206
At 1010/12206
At 1011/12206
At 1012/12206
At 1013/12206
At 1014/12206
At 1015/12206
At 1016/12206
At 1017/12206
At 1018/12206
At 1019/12206
At 1020/12206
At 1021/12206
At 1022/12206
At 1023/12206
At 1024/12206
At 1025/12206
At 1026/12206
At 1027/12206
At 1028/12206
At 1029/12206
At 1030/12206
At 1031/12206
At 1032/12206
At 1033/12206
At 1034/12206
At 1035/12206
At 1036/12206
At 1037/12206
At 1038/12206
At 1039/12206
At 1040/12206
At 1041/12206
At 1042/12206
At 1043/12206
At 1044/12206
At 1045/12206
At 1046/12206
At 1047/12206
At 1048/12206
At 1049/12206
At 1050/12206
At 1051/12206
At 1052/12206
At 1053/12206
At 1054/12206
At 1055/12206
At 1056/12206
At 1057/12206
At 1058/12206
At 1059/12206
At 1060/12206
At 1061/12206
At 1062/12206
At 1063/12206
At 1064/12206
At 1065/12206
At 1066/12206
At 1067/12206
At 1068/12206
At 1069/12206
At 1070/12206
At 1071/12206
At 1072/12206
At 1073/12206
At 1074/12206
At 1075/12206
At 1076/12206
At 1077/12206
At 1078/12206
At 1079/12206
At 1080/12206
At 1081/12206
At 1082/12206
At 1083/12206
At 1084/12206
At 1085/12206
At 1086/12206
At 1087/12206
At 1088/12206
At 1089/12206
At 1090/12206
At 1091/12206
At 1092/12206
At 1093/12206
At 1094/12206
At 1095/12206
At 1096/12206
At 1097/12206
At 1098/12206
At 1099/12206
At 1100/12206
At 1101/12206
At 1102/12206
At 1103/12206
At 1104/12206
At 1105/12206
At 1106/12206
At 1107/12206
At 1108/12206
At 1109/12206
At 1110/12206
At 1111/12206
At 1112/12206
At 1113/12206
At 1114/12206
At 1115/12206
At 1116/12206
At 1117/12206
At 1118/12206
At 1119/12206
At 1120/12206
At 1121/12206
At 1122/12206
At 1123/12206
At 1124/12206
At 1125/12206
At 1126/12206
At 1127/12206
At 1128/12206
At 1129/12206
At 1130/12206
At 1131/12206
At 1132/12206
At 1133/12206
At 1134/12206
At 1135/12206
At 1136/12206
At 1137/12206
At 1138/12206
At 1139/12206
At 1140/12206
At 1141/12206
At 1142/12206
At 1143/12206
At 1144/12206
At 1145/12206
At 1146/12206
At 1147/12206
At 1148/12206
At 1149/12206
At 1150/12206
At 1151/12206
At 1152/12206
At 1153/12206
At 1154/12206
At 1155/12206
At 1156/12206
At 1157/12206
At 1158/12206
At 1159/12206
At 1160/12206
At 1161/12206
At 1162/12206
At 1163/12206
At 1164/12206
At 1165/12206
At 1166/12206
At 1167/12206
At 1168/12206
At 1169/12206
At 1170/12206
At 1171/12206
At 1172/12206
At 1173/12206
At 1174/12206
At 1175/12206
At 1176/12206
At 1177/12206
At 1178/12206
At 1179/12206
At 1180/12206
At 1181/12206
At 1182/12206
At 1183/12206
At 1184/12206
At 1185/12206
At 1186/12206
At 1187/12206
At 1188/12206
At 1189/12206
At 1190/12206
At 1191/12206
At 1192/12206
At 1193/12206
At 1194/12206
At 1195/12206
At 1196/12206
At 1197/12206
At 1198/12206
At 1199/12206
At 1200/12206
At 1201/12206
At 1202/12206
At 1203/12206
At 1204/12206
At 1205/12206
At 1206/12206
At 1207/12206
At 1208/12206
At 1209/12206
At 1210/12206
At 1211/12206
At 1212/12206
At 1213/12206
At 1214/12206
At 1215/12206
At 1216/12206
At 1217/12206
At 1218/12206
At 1219/12206
At 1220/12206
At 1221/12206
At 1222/12206
At 1223/12206
At 1224/12206
At 1225/12206
At 1226/12206
At 1227/12206
At 1228/12206
At 1229/12206
At 1230/12206
At 1231/12206
At 1232/12206
At 1233/12206
At 1234/12206
At 1235/12206
At 1236/12206
At 1237/12206
At 1238/12206
At 1239/12206
At 1240/12206
At 1241/12206
At 1242/12206
At 1243/12206
At 1244/12206
At 1245/12206
At 1246/12206
At 1247/12206
At 1248/12206
DSSP could not be created due to an error:
empty protein, or no valid complete residues
DSSP could not be created due to an error:
empty protein, or no valid complete residues
DSSP could not be created due to an error:
empty protein, or no valid complete residues
DSSP could not be created due to an error:
empty protein, or no valid complete residues
At 1249/12206
At 1250/12206
At 1251/12206
At 1252/12206
At 1253/12206
At 1254/12206
At 1255/12206
At 1256/12206
At 1257/12206
At 1258/12206
At 1259/12206
At 1260/12206
At 1261/12206
At 1262/12206
At 1263/12206
At 1264/12206
At 1265/12206
At 1266/12206
At 1267/12206
At 1268/12206
At 1269/12206
At 1270/12206
At 1271/12206
At 1272/12206
At 1273/12206
At 1274/12206
At 1275/12206
At 1276/12206
At 1277/12206
At 1278/12206
At 1279/12206
At 1280/12206
At 1281/12206
At 1282/12206
At 1283/12206
At 1284/12206
At 1285/12206
At 1286/12206
At 1287/12206
At 1288/12206
At 1289/12206
At 1290/12206
At 1291/12206
At 1292/12206
At 1293/12206
At 1294/12206
At 1295/12206
At 1296/12206
At 1297/12206
At 1298/12206
At 1299/12206
At 1300/12206
At 1301/12206
At 1302/12206
At 1303/12206
At 1304/12206
At 1305/12206
At 1306/12206
At 1307/12206
At 1308/12206
At 1309/12206
At 1310/12206
At 1311/12206
At 1312/12206
At 1313/12206
At 1314/12206
At 1315/12206
At 1316/12206
At 1317/12206
At 1318/12206
At 1319/12206
At 1320/12206
At 1321/12206
At 1322/12206
At 1323/12206
At 1324/12206
At 1325/12206
At 1326/12206
At 1327/12206
At 1328/12206
At 1329/12206
At 1330/12206
At 1331/12206
At 1332/12206
At 1333/12206
At 1334/12206
At 1335/12206
At 1336/12206
At 1337/12206
At 1338/12206
At 1339/12206
At 1340/12206
At 1341/12206
At 1342/12206
At 1343/12206
At 1344/12206
At 1345/12206
At 1346/12206
At 1347/12206
At 1348/12206
At 1349/12206
At 1350/12206
At 1351/12206
At 1352/12206
At 1353/12206
At 1354/12206
At 1355/12206
At 1356/12206
At 1357/12206
At 1358/12206
At 1359/12206
At 1360/12206
At 1361/12206
At 1362/12206
At 1363/12206
At 1364/12206
At 1365/12206
At 1366/12206
At 1367/12206
At 1368/12206
At 1369/12206
At 1370/12206
At 1371/12206
At 1372/12206
At 1373/12206
At 1374/12206
At 1375/12206
At 1376/12206
At 1377/12206
At 1378/12206
At 1379/12206
At 1380/12206
At 1381/12206
At 1382/12206
At 1383/12206
At 1384/12206
At 1385/12206
At 1386/12206
At 1387/12206
At 1388/12206
At 1389/12206
At 1390/12206
At 1391/12206
At 1392/12206
At 1393/12206
At 1394/12206
At 1395/12206
At 1396/12206
At 1397/12206
At 1398/12206
At 1399/12206
At 1400/12206
At 1401/12206
At 1402/12206
At 1403/12206
At 1404/12206
At 1405/12206
At 1406/12206
At 1407/12206
At 1408/12206
At 1409/12206
At 1410/12206
At 1411/12206
At 1412/12206
At 1413/12206
At 1414/12206
At 1415/12206
At 1416/12206
At 1417/12206
At 1418/12206
At 1419/12206
At 1420/12206
At 1421/12206
At 1422/12206
At 1423/12206
At 1424/12206
At 1425/12206
At 1426/12206
At 1427/12206
At 1428/12206
At 1429/12206
At 1430/12206
At 1431/12206
At 1432/12206
At 1433/12206
At 1434/12206
At 1435/12206
At 1436/12206
At 1437/12206
At 1438/12206
At 1439/12206
At 1440/12206
At 1441/12206
At 1442/12206
At 1443/12206
At 1444/12206
At 1445/12206
At 1446/12206
At 1447/12206
At 1448/12206
At 1449/12206
At 1450/12206
At 1451/12206
At 1452/12206
At 1453/12206
At 1454/12206
At 1455/12206
At 1456/12206
At 1457/12206
At 1458/12206
At 1459/12206
At 1460/12206
At 1461/12206
At 1462/12206
At 1463/12206
At 1464/12206
At 1465/12206
At 1466/12206
At 1467/12206
At 1468/12206
At 1469/12206
At 1470/12206
At 1471/12206
At 1472/12206
At 1473/12206
At 1474/12206
At 1475/12206
At 1476/12206
At 1477/12206
At 1478/12206
At 1479/12206
At 1480/12206
At 1481/12206
At 1482/12206
At 1483/12206
At 1484/12206
At 1485/12206
At 1486/12206
At 1487/12206
At 1488/12206
At 1489/12206
At 1490/12206
At 1491/12206
At 1492/12206
At 1493/12206
At 1494/12206
At 1495/12206
At 1496/12206
At 1497/12206
At 1498/12206
At 1499/12206
At 1500/12206
At 1501/12206
At 1502/12206
At 1503/12206
At 1504/12206
At 1505/12206
At 1506/12206
At 1507/12206
At 1508/12206
At 1509/12206
At 1510/12206
At 1511/12206
At 1512/12206
At 1513/12206
At 1514/12206
At 1515/12206
At 1516/12206
At 1517/12206
At 1518/12206
At 1519/12206
At 1520/12206
At 1521/12206
At 1522/12206
At 1523/12206
At 1524/12206
At 1525/12206
At 1526/12206
At 1527/12206
At 1528/12206
At 1529/12206
At 1530/12206
At 1531/12206
At 1532/12206
At 1533/12206
At 1534/12206
At 1535/12206
At 1536/12206
At 1537/12206
At 1538/12206
At 1539/12206
At 1540/12206
At 1541/12206
At 1542/12206
At 1543/12206
At 1544/12206
At 1545/12206
At 1546/12206
At 1547/12206
At 1548/12206
At 1549/12206
At 1550/12206
At 1551/12206
At 1552/12206
At 1553/12206
At 1554/12206
At 1555/12206
At 1556/12206
At 1557/12206
At 1558/12206
At 1559/12206
At 1560/12206
At 1561/12206
At 1562/12206
At 1563/12206
At 1564/12206
At 1565/12206
At 1566/12206
At 1567/12206
At 1568/12206
At 1569/12206
At 1570/12206
At 1571/12206
At 1572/12206
At 1573/12206
At 1574/12206
At 1575/12206
At 1576/12206
At 1577/12206
At 1578/12206
At 1579/12206
At 1580/12206
At 1581/12206
At 1582/12206
At 1583/12206
At 1584/12206
At 1585/12206
At 1586/12206
At 1587/12206
At 1588/12206
At 1589/12206
At 1590/12206
At 1591/12206
At 1592/12206
At 1593/12206
At 1594/12206
At 1595/12206
At 1596/12206
At 1597/12206
At 1598/12206
At 1599/12206
At 1600/12206
At 1601/12206
At 1602/12206
At 1603/12206
At 1604/12206
At 1605/12206
At 1606/12206
At 1607/12206
At 1608/12206
At 1609/12206
At 1610/12206
At 1611/12206
At 1612/12206
At 1613/12206
At 1614/12206
At 1615/12206
At 1616/12206
At 1617/12206
At 1618/12206
At 1619/12206
At 1620/12206
At 1621/12206
At 1622/12206
At 1623/12206
At 1624/12206
At 1625/12206
At 1626/12206
At 1627/12206
At 1628/12206
At 1629/12206
At 1630/12206
At 1631/12206
At 1632/12206
At 1633/12206
At 1634/12206
At 1635/12206
At 1636/12206
At 1637/12206
At 1638/12206
At 1639/12206
At 1640/12206
At 1641/12206
At 1642/12206
At 1643/12206
At 1644/12206
At 1645/12206
At 1646/12206
At 1647/12206
At 1648/12206
At 1649/12206
At 1650/12206
At 1651/12206
At 1652/12206
At 1653/12206
At 1654/12206
At 1655/12206
At 1656/12206
At 1657/12206
At 1658/12206
At 1659/12206
At 1660/12206
At 1661/12206
At 1662/12206
At 1663/12206
At 1664/12206
At 1665/12206
At 1666/12206
At 1667/12206
At 1668/12206
At 1669/12206
At 1670/12206
At 1671/12206
At 1672/12206
At 1673/12206
At 1674/12206
At 1675/12206
At 1676/12206
At 1677/12206
At 1678/12206
At 1679/12206
At 1680/12206
At 1681/12206
At 1682/12206
At 1683/12206
At 1684/12206
At 1685/12206
At 1686/12206
At 1687/12206
At 1688/12206
At 1689/12206
At 1690/12206
At 1691/12206
At 1692/12206
At 1693/12206
At 1694/12206
At 1695/12206
At 1696/12206
At 1697/12206
At 1698/12206
At 1699/12206
At 1700/12206
At 1701/12206
At 1702/12206
At 1703/12206
At 1704/12206
At 1705/12206
At 1706/12206
At 1707/12206
At 1708/12206
At 1709/12206
At 1710/12206
At 1711/12206
At 1712/12206
At 1713/12206
At 1714/12206
At 1715/12206
At 1716/12206
At 1717/12206
At 1718/12206
At 1719/12206
At 1720/12206
At 1721/12206
At 1722/12206
At 1723/12206
At 1724/12206
At 1725/12206
At 1726/12206
At 1727/12206
At 1728/12206
At 1729/12206
At 1730/12206
At 1731/12206
At 1732/12206
At 1733/12206
At 1734/12206
At 1735/12206
At 1736/12206
At 1737/12206
At 1738/12206
At 1739/12206
At 1740/12206
At 1741/12206
At 1742/12206
At 1743/12206
At 1744/12206
At 1745/12206
At 1746/12206
At 1747/12206
At 1748/12206
At 1749/12206
At 1750/12206
At 1751/12206
At 1752/12206
At 1753/12206
At 1754/12206
At 1755/12206
At 1756/12206
At 1757/12206
At 1758/12206
At 1759/12206
At 1760/12206
At 1761/12206
At 1762/12206
At 1763/12206
At 1764/12206
At 1765/12206
At 1766/12206
At 1767/12206
At 1768/12206
At 1769/12206
At 1770/12206
At 1771/12206
At 1772/12206
At 1773/12206
At 1774/12206
At 1775/12206
At 1776/12206
At 1777/12206
At 1778/12206
At 1779/12206
At 1780/12206
At 1781/12206
At 1782/12206
At 1783/12206
At 1784/12206
At 1785/12206
At 1786/12206
At 1787/12206
At 1788/12206
At 1789/12206
At 1790/12206
At 1791/12206
At 1792/12206
At 1793/12206
At 1794/12206
At 1795/12206
At 1796/12206
At 1797/12206
At 1798/12206
At 1799/12206
At 1800/12206
At 1801/12206
At 1802/12206
At 1803/12206
At 1804/12206
At 1805/12206
At 1806/12206
At 1807/12206
At 1808/12206
At 1809/12206
At 1810/12206
At 1811/12206
At 1812/12206
At 1813/12206
At 1814/12206
At 1815/12206
At 1816/12206
At 1817/12206
At 1818/12206
At 1819/12206
At 1820/12206
At 1821/12206
At 1822/12206
At 1823/12206
At 1824/12206
At 1825/12206
At 1826/12206
At 1827/12206
At 1828/12206
At 1829/12206
At 1830/12206
At 1831/12206
At 1832/12206
At 1833/12206
no atoms read before TER record 
TER    2603       DG G  18                                                      
no atoms read before TER record 
TER    2967       DT H  18                                                      
At 1834/12206
At 1835/12206
At 1836/12206
At 1837/12206
At 1838/12206
